id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
student_profile_read_ms,Access_student_profile_read_mk_student_register,mk_student_register.model_mk_student_register,group_student_profile_read,1,0,0,0
student_profile_read_mm,Access_student_profile_read_mk_mosque,mk_master_models.model_mk_mosque,group_student_profile_read,1,0,0,0
student_profile_read_rc,Access_student_profile_read_res_country,base.model_res_country,group_student_profile_read,1,0,0,0
student_profile_read_mg,Access_student_profile_read_mk_grade,mk_master_models.model_mk_grade,group_student_profile_read,1,0,0,0
student_profile_read_rcs,Access_student_profile_read_res_country_state,base.model_res_country_state,group_student_profile_read,1,0,0,0
student_profile_read_ml,Access_student_profile_read_mk_link,mk_student_register.model_mk_link,group_student_profile_read,1,0,0,0
student_profile_read_me,Access_student_profile_read_mk_episode,mk_master_models.model_mk_episode,group_student_profile_read,1,0,0,0
student_profile_read_mp,Access_student_profile_read_mk_parts,mk_master_models.model_mk_parts,group_student_profile_read,1,0,0,0
student_profile_read_ab,Access_student_profile_read_account_bank,mk_student_register.model_account_bank,group_student_profile_read,1,0,0,0
student_profile_create_ms,Access_student_profile_create_mk_student_register,mk_student_register.model_mk_student_register,group_student_profile_create,1,1,1,0
student_profile_create_ab,Access_student_profile_create_account_bank,mk_student_register.model_account_bank,group_student_profile_create,1,1,1,1
student_profile_update_ms,Access_student_profile_update_mk_student_register,mk_student_register.model_mk_student_register,group_student_profile_update,1,1,0,0
student_profile_update_ab,Access_student_profile_update_account_bank,mk_student_register.model_account_bank,group_student_profile_update,1,1,1,1

access_student_profile_delete_mk_student_register,Access_student_profile_delete_mk_student_register,mk_student_register.model_mk_student_register,group_delete_student_profile,1,0,0,1
student_parent_read_rp,Access_student_parent_read_res_partner,base.model_res_partner,group_student_parent_read,1,0,0,0
student_parent_read_rc,Access_student_parent_read_res_country,base.model_res_country,group_student_parent_read,1,0,0,0
student_parent_read_rcs,Access_student_parent_read_res_country_state,base.model_res_country_state,group_student_parent_read,1,0,0,0
student_parent_read_ab,Access_student_parent_read_account_bank,mk_student_register.model_account_bank,group_student_parent_read,1,0,0,0
student_parent_read_ms,Access_student_parent_read_mk_student_register,mk_student_register.model_mk_student_register,group_student_parent_read,1,0,0,0
student_parent_read_mg,Access_student_parent_read_mk_grade,mk_master_models.model_mk_grade,group_student_parent_read,1,0,0,0
student_parent_read_mj,Access_student_parent_read_mk_job,mk_master_models.model_mk_job,group_student_parent_read,1,0,0,0
student_parent_create_rp,Access_student_parent_create_res_partner,base.model_res_partner,group_student_parent_create,1,1,1,1
student_parent_create_ms,Access_student_parent_create_mk_student_register,mk_student_register.model_mk_student_register,group_student_parent_create,1,1,1,0
student_parent_create_mg,Access_student_parent_create_mk_grade,mk_master_models.model_mk_grade,group_student_parent_create,1,0,0,0
student_parent_update_rc,Access_student_parent_update_res_partner,base.model_res_partner,group_student_parent_update,1,1,0,0
student_parent_update_ms,Access_student_parent_update_mk_student_register,mk_student_register.model_mk_student_register,group_student_parent_update,1,0,0,0
