id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
all_model_mk_student_register_group_administration_meqraa,access read_model_mk_student_register_group_administration_meqraa,mk_meqraa.model_mk_student_register,group_administration_meqraa,1,1,1,1
all_model_mk_episode_group_administration_meqraa,access read_model_mk_episode_group_administration_meqraa,mk_meqraa.model_mk_episode,group_administration_meqraa,1,1,1,1
all_model_mk_student_prepare_group_administration_meqraa,access read_model_mk_student_prepare_group_administration_meqraa,mk_student_managment.model_mk_student_prepare,group_administration_meqraa,1,1,0,0
all_model_mk_student_prepare_historygroup_administration_meqraa,access read_model_mk_student_prepare_historygroup_administration_meqraa,mk_student_managment.model_mk_student_prepare_history,group_administration_meqraa,1,1,1,1
all_model_mk_student_prepare_behavior_group_administration_meqraa,access read_model_mk_student_prepare_behavior_group_administration_meqraa,mk_student_managment.model_mk_student_prepare_behavior,group_administration_meqraa,1,1,1,1
all_model_mk_surah_group_administration_meqraa,access read_model_mk_surah_group_administration_meqraa,mk_master_models.model_mk_surah,group_administration_meqraa,1,0,0,0
all_model_mk_surah_verses_group_administration_meqraa,access read_model_mk_surah_verses_group_administration_meqraa,mk_master_models.model_mk_surah_verses,group_administration_meqraa,1,0,0,0
all_model_mk_subject_page_group_administration_meqraa,access read_model_mk_subject_page_group_administration_meqraa,mk_master_models.model_mk_subject_page,group_administration_meqraa,1,0,0,0
all_model_mk_memorize_method_group_administration_meqraa,access read_model_mk_memorize_method_group_administration_meqraa,mk_master_models.model_mk_memorize_method,group_administration_meqraa,1,0,0,0
all_model_mk_details_mistake_group_administration_meqraa,access read_model_mk_details_mistake_group_administration_meqraa,mk_student_managment.model_mk_details_mistake,group_administration_meqraa,1,1,1,1
all_model_mk_listen_line_group_administration_meqraa,access read_model_mk_listen_line_group_administration_meqraa,mk_student_managment.model_mk_listen_line,group_administration_meqraa,1,0,1,0
all_model_mk_test_line_group_administration_meqraa,access read_model_mk_test_line_group_administration_meqraa,mk_student_managment.model_mk_test_line,group_administration_meqraa,1,1,1,1
all_model_mk_subject_configuration_group_administration_meqraa,access read_model_mk_subject_configuration_group_administration_meqraa,mk_program_management.model_mk_subject_configuration,group_administration_meqraa,1,0,0,0
all_model_mk_test_question_group_administration_meqraa,access read_model_mk_test_question_group_administration_meqraa,mk_student_managment.model_mk_test_question,group_administration_meqraa,1,1,0,0
all_model_mk_link_group_administration_meqraa,access read_model_mk_link_group_administration_meqraa,mk_meqraa.model_mk_link,group_administration_meqraa,1,1,1,1
all_model_mq_time_group_administration_meqraa,access read_model_mq_time_group_administration_meqraa,mk_meqraa.model_mq_time,group_administration_meqraa,1,1,1,1
all_model_mq_annual_vacation_group_administration_meqraa,access read_model_mq_annual_vacation_group_administration_meqraa,mk_meqraa.model_mq_annual_vacation,group_administration_meqraa,1,1,1,1
read_model_mk_programs_group_administration_meqraa,access read_model_mk_programs_group_administration_meqraa,mk_program_management.model_mk_programs,group_administration_meqraa,1,1,0,0
read_model_mk_approaches_group_administration_meqraa,access read_model_mk_approaches_group_administration_meqraa,mk_program_management.model_mk_approaches,group_administration_meqraa,1,1,0,0
read_model_mk_grade_group_administration_meqraa,access read_model_mk_grade_group_administration_meqraa,mk_master_models.model_mk_grade,group_administration_meqraa,1,0,0,0
read_model_mk_schedule_test_group_administration_meqraa,access read_model_mk_schedule_test_group_administration_meqraa,mk_episode_management.model_mk_schedule_test,group_administration_meqraa,1,1,1,1
read_model_mk_schedule_test_day_group_administration_meqraa,access read_model_mk_schedule_test_day_group_administration_meqraa,mk_episode_management.model_mk_schedule_test_day,group_administration_meqraa,1,0,0,0
read_model_mk_manual_plan_group_administration_meqraa,access read_model_mk_manual_plan_group_administration_meqraa,mk_program_management.model_mk_manual_plan,group_administration_meqraa,1,0,0,0
read_model_mk_age_category_group_administration_meqraa,access read_model_mk_age_category_group_administration_meqraa,mk_master_models.model_mk_age_category,group_administration_meqraa,1,0,0,0
read_model_mk_work_days_group_administration_meqraa,access read_model_mk_work_days_group_administration_meqraa,mk_master_models.model_mk_work_days,group_administration_meqraa,1,0,0,0
read_model_mk_study_year_group_administration_meqraa,access read_model_mk_study_year_group_administration_meqraa,mk_master_models.model_mk_study_year,group_administration_meqraa,1,0,0,0
read_model_mk_study_class_group_administration_meqraa,access read_model_mk_study_class_group_administration_meqraa,mk_master_models.model_mk_study_class,group_administration_meqraa,1,0,0,0
read_model_mk_periods_group_administration_meqraa,access read_model_mk_periods_group_administration_meqraa,mk_master_models.model_mk_periods,group_administration_meqraa,1,0,0,0
read_model_mk_virtual_room_group_administration_meqraa,access read_model_mk_virtual_rooms_group_administration_meqraa,mk_virtual_room.model_mk_virtual_room,group_administration_meqraa,1,0,0,0
read_model_account_bank_group_administration_meqraa,access read_model_account_bank_group_administration_meqraa,mk_student_register.model_account_bank,group_administration_meqraa,1,1,0,0
read_model_mk_parts_group_administration_meqraa,access read_model_mk_parts_group_administration_meqraa,mk_master_models.model_mk_parts,group_administration_meqraa,1,0,0,0

