id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
read_level_programs,read_level_program,model_mk_programs,group_read_level_program,1,0,0,0
read_level_programs_res_users,read_level_programs_res_users,base.model_res_users,group_read_level_program,1,0,0,0
read_level_programs_mk_mosque,read_level_programs_mk_mosque,mk_master_models.model_mk_mosque,group_read_level_program,1,0,0,0
read_level_programs_hr_specializations,read_level_programs_hr_specializations,mk_master_models.model_mk_specializations,group_read_level_program,1,0,0,0
read_level_programs_mk_approaches,read_level_programs_mk_approaches,model_mk_approaches,group_read_level_program,1,0,0,0
read_level_programs_hr_department,read_level_programs_hr_department,model_mk_approaches,group_read_level_program,1,0,0,0
create_open_program_association,create_open_program_association,model_mk_programs,group_create_open_program_association,1,1,1,1
create_open_center_program,create_open_center_program,model_mk_programs,group_create_open_center_program,1,1,1,1
create_open_program_mosque,create_open_program_mosque,model_mk_programs,group_create_open_program_mosque,1,1,1,1
delete_program,delete_program,model_mk_programs,group_edit_level_program,1,1,0,0
activate_program,activate_program,model_mk_programs,group_delete_program,1,0,0,1
read on the curriculum level_mp,access_read on the curriculum level_mk_programs,mk_program_management.model_mk_programs,read_curriculum_level,1,0,0,0
read on the curriculum level_mg,access_read on the curriculum level_mk_grade,mk_master_models.model_mk_grade,read_curriculum_level,1,0,0,0
read on the curriculum level_mj,access_read on the curriculum level_mk_job,mk_master_models.model_mk_job,read_curriculum_level,1,0,0,0
read on the curriculum level_mpt,access_read on the curriculum level_mk_parts,mk_master_models.model_mk_parts,read_curriculum_level,1,0,0,0
read on the curriculum level_ac,access_read on the curriculum level_mk_age_category,mk_master_models.model_mk_age_category,read_curriculum_level,1,0,0,0
create an open curriculum to association level_mph,access_create an open curriculum to association level_mk_approaches,mk_program_management.model_mk_approaches,create_an_open_curriculum_association_level,1,1,1,1
create an open curriculum to association level_mp,access_create an open curriculum to association level_mk_programs,mk_program_management.model_mk_programs,create_an_open_curriculum_association_level,1,1,1,1
create an open curriculum to association level_mg,access_create an open curriculum to association level_mk_grade,mk_master_models.model_mk_grade,create_an_open_curriculum_association_level,1,1,1,1
create an open curriculum to association level_mj,access_create an open curriculum to association level_mk_job,mk_master_models.model_mk_job,create_an_open_curriculum_association_level,1,1,1,1
create an open curriculum to association level_ac,access_create an open curriculum to association level_mk_age_category,mk_master_models.model_mk_age_category,create_an_open_curriculum_association_level,1,1,1,1
create an open curriculum to association level_mpt,access_create an open curriculum to association level_mk_parts,mk_master_models.model_mk_parts,create_an_open_curriculum_association_level,1,1,1,1
create an open program on the mosque level_mph,access_create an open program on the mosque level_mk_approaches,mk_program_management.model_mk_approaches,create_an_open_curriculum_mosque_level,1,1,1,1
create an open program on the mosque level_mp,access_create an open program on the mosque level_mk_programs,mk_program_management.model_mk_programs,create_an_open_curriculum_mosque_level,1,1,1,1
create an open program on the mosque level_mg,access_create an open program on the mosque level_mk_grade,mk_master_models.model_mk_grade,create_an_open_curriculum_mosque_level,1,1,1,1
create an open program on the mosque_level_mj,access_create an open program on the mosque_level_mk_job,mk_master_models.model_mk_job,create_an_open_curriculum_mosque_level,1,1,1,1
create an open program on the mosque_level_ac,access_create an open program on the mosque_level_mk_age_category,mk_master_models.model_mk_age_category,create_an_open_curriculum_mosque_level,1,1,1,1
create an open program on the mosque level_mpt,access_create an open program on the mosque level_mk_parts,mk_master_models.model_mk_parts,create_an_open_curriculum_mosque_level,1,1,1,1
create an open curriculum to center level_mph,access_create an open curriculum to center level_approaches,mk_program_management.model_mk_approaches,create_an_open_curriculum_center_level,1,1,1,1
create an open curriculum to center level_mp,access_create an open curriculum to center level_mk_programs,mk_program_management.model_mk_programs,create_an_open_curriculum_center_level,1,1,1,1
create an open curriculum to center level_mg,access_create an open curriculum to center level_mk_grade,mk_master_models.model_mk_grade,create_an_open_curriculum_center_level,1,1,1,1
create an open curriculum to center level_mj,access_create an open curriculum to center level_mk_job,mk_master_models.model_mk_job,create_an_open_curriculum_center_level,1,1,1,1
create an open curriculum to center level_ac,access_create an open curriculum to center level_mk_age_category,mk_master_models.model_mk_age_category,create_an_open_curriculum_center_level,1,1,1,1
create an open curriculum to center level_mpt,access_create an open curriculum to center level_mk_parts,mk_master_models.model_mk_parts,create_an_open_curriculum_center_level,1,1,1,1
update on the curriculum level_mph,access_update on the curriculum level_mk_approaches,mk_program_management.model_mk_approaches,update_curriculum_level,1,1,0,0
update on the curriculum level_mp,access_update on the curriculum level_mk_programs,mk_program_management.model_mk_programs,update_curriculum_level,1,1,0,0
update on the curriculum level_mg,access_update on the curriculum level_mk_grade,mk_master_models.model_mk_grade,update_curriculum_level,1,1,0,0
update on the curriculum level_mj,access_update on the curriculum level_mk_job,mk_master_models.model_mk_job,update_curriculum_level,1,1,0,0
update on the curriculum level_mpt,access_update on the curriculum level_mk_parts,mk_master_models.model_mk_parts,update_curriculum_level,1,1,0,0
update on the curriculum level_ac,access_update on the curriculum level_mk_age_category,mk_master_models.model_mk_age_category,update_curriculum_level,1,1,0,0
create an selected program on the mosque level_mph,access_create an selected program on the mosque level_mk_approaches,mk_program_management.model_mk_approaches,create_an_selected_curriculum_mosque_level,1,1,1,1
create an selected program on the mosque level_mp,access_create an selected program on the mosque level_mk_programs,mk_program_management.model_mk_programs,create_an_selected_curriculum_mosque_level,1,1,1,1
create an selected program on the mosque level_mg,access_create an selected program on the mosque level_mk_grade,mk_master_models.model_mk_grade,create_an_selected_curriculum_mosque_level,1,1,1,1
create an selected program on the mosque level_mj,access_create an selected program on the mosque level_mk_job,mk_master_models.model_mk_job,create_an_selected_curriculum_mosque_level,1,1,1,1
create an selected program on the mosque level_su,access_create an open curriculum to association level_mk_surah,mk_master_models.model_mk_surah,create_an_selected_curriculum_mosque_level,1,1,1,1
create an selected program on the mosque level_mmp,access_create an selected program on the mosque level_mk_manual_plan,mk_program_management.model_mk_manual_plan,create_an_selected_curriculum_mosque_level,1,1,1,1
create an selected program on the mosque level_suv,access_create an selected program on the mosque level_mk_surah_verses,mk_master_models.model_mk_surah_verses,create_an_selected_curriculum_mosque_level,1,1,1,1
create an selected curriculum to association level_mph,access_create an selected curriculum to association level_mk_appraches,mk_program_management.model_mk_approaches,create_an_selected_curriculum_association_level,1,1,1,1
create an selected curriculum to association level_mp,access_create an selected curriculum to association level_mk_programs,mk_program_management.model_mk_programs,create_an_selected_curriculum_association_level,1,1,1,1
create an selected curriculum to association level_mg,access_create an selected curriculum to association level_mk_job,mk_master_models.model_mk_job,create_an_selected_curriculum_association_level,1,1,1,1
create an selected curriculum to association level_mj,access_create an selected curriculum to association level_mk_surah,mk_master_models.model_mk_surah,create_an_selected_curriculum_association_level,1,1,1,1
create an selected curriculum to association level_su,access_create an selected curriculum to association level_mk_manual_plan,mk_program_management.model_mk_manual_plan,create_an_selected_curriculum_association_level,1,1,1,1
create an selected curriculum to association level_mmp,access_create an selected curriculum to center level_mk_surah,mk_master_models.model_mk_surah,create_an_selected_curriculum_center_level,1,1,1,1
create an selected curriculum to association level_suv,access_create an selected curriculum to association level_mk_surah_verses,mk_master_models.model_mk_surah_verses,create_an_selected_curriculum_center_level,1,1,1,1
create an selected curriculum to center level_mph,access_create an selected curriculum to center level_mk_approaches,mk_program_management.model_mk_approaches,create_an_selected_curriculum_center_level,1,1,1,1
create an selected curriculum to center level_mp,access_create an selected curriculum to center level_mk_programs,mk_program_management.model_mk_programs,create_an_selected_curriculum_center_level,1,1,1,1
create an selected curriculum to center level_mg,access_create an selected curriculum to center level_mk_grade,mk_master_models.model_mk_grade,create_an_selected_curriculum_center_level,1,1,1,1
create an selected curriculum to center level_mj,access_create an selected curriculum to center level_mk_job,mk_master_models.model_mk_job,create_an_selected_curriculum_center_level,1,1,1,1
create an selected curriculum to center level_su,access_create an selected curriculum to center level_mk_surah,mk_master_models.model_mk_surah,create_an_selected_curriculum_center_level,1,1,1,1
create an selected curriculum to center level_mmp,access_create an selected curriculum to center level_mk_manual_plan,mk_program_management.model_mk_manual_plan,create_an_selected_curriculum_center_level,1,1,1,1
create an selected curriculum to center level_suv,access_create an selected curriculum to center level_mk_surah_verses,mk_master_models.model_mk_surah_verses,create_an_selected_curriculum_center_level,1,1,1,1

