id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
vehicle_types_manage_id,vehicle_types_manage_des,model_vehicle_types,vehicle_types_manage,1,1,1,1
vehicle_asset_manage_id,vehicle_asset_manage_des,model_mk_vehicle_asset,vehicle_asset_manage,1,1,1,1
read_driver_id,read_driver_des,model_drivers_records,read_driver,1,0,0,0
write_driver_id,write_driver_des,model_drivers_records,write_driver,1,1,0,0
create_driver_id,create_driver_des,model_drivers_records,create_driver,1,1,1,1
read_vehicles_mvr,access vehicle_records_rv,model_vehicle_records,read_vehicles,1,0,0,0
read_vehicles_mvt,access vehicle_types_rv,model_vehicle_types,read_vehicles,1,0,0,0
read_vehicles_mhe,access vehicle_hr_employee_rv,hr.model_hr_employee,read_vehicles,1,0,0,0
read_vehicles_mhd,access vehicle_hr_department_rv,hr.model_hr_department,read_vehicles,1,0,0,0
read_vehicles_mva,access vehicle_asset_rv,model_mk_vehicle_asset,read_vehicles,1,0,0,0
read_vehicles_mwd,access vehicle_work_days_rv,mk_master_models.model_mk_work_days,read_vehicles,1,0,0,0
read_vehicles_mmm,access vehicle_mk_mosque_rv,mk_master_models.model_mk_mosque,read_vehicles,1,0,0,0
read_vehicles_mdr,access vehicle_drivers_records_rv,model_drivers_records,read_vehicles,1,0,0,0
write_vehicles_mvr,access vehicle_records_wv,model_vehicle_records,write_vehicles,1,1,0,0
create_vehicles_mvr,access vehicle_records_cv,model_vehicle_records,create_vehicles,1,1,1,1
read_transportation_request_mtr,access transportation_request_rtr,model_transportation_request,read_transportation_request,1,0,0,0
read_transportation_request_mml,access mk_linkt_rtr,mk_student_register.model_mk_link,read_transportation_request,1,0,0,0
read_transportation_request_mwd,access mk_work_days_rtr,mk_master_models.model_mk_work_days,read_transportation_request,1,0,0,0
read_transportation_request_mia,access ir_attachment_rtr,base.model_ir_attachment,read_transportation_request,1,0,0,0
write_transportation_request_mtr,access transportation_request_wtr,model_transportation_request,write_transportation_request,1,1,0,0
create_transportation_request_mtr,access transportation_request_ctr,model_transportation_request,create_transportation_request,1,1,1,1
read_transportation_management_id,read_transportation_management_des,model_mk_transport_management,read_transportation_management,1,0,0,0
write_transportation_management_id,write_transportation_management_des,model_mk_transport_management,write_transportation_management,1,1,0,0
create_transportation_management_id,create_transportation_management_des,model_mk_transport_management,create_transportation_management,1,1,1,1
read_apologize_request_mar,access apology_request_rar,model_apology_request,read_apologize_request,1,0,0,0
read_apologize_request_mml,access mk_link_rar,mk_student_register.model_mk_link,read_apologize_request,1,0,0,0
create_apologize_request_mar,access apology_request_car,model_apology_request,create_apologize_request,1,1,1,1
write_apologize_request_mar,access apology_request_war,model_apology_request,write_apologize_request,1,1,0,0
trans_read_attendance_id,trans_read_attendance_des,model_mk_attendance_students,trans_read_attendance,1,0,0,0
trans_read_attendance_line_id,trans_read_attendance_line_des,model_attendance_students_line,trans_read_attendance,1,0,0,0
trans_write_attendance_id,trans_write_attendance_des,model_mk_attendance_students,trans_writee_attendance,1,1,0,0
trans_create_attendancee_id,trans_create_attendance_des,model_mk_attendance_students,trans_createe_attendance,1,1,1,1
accept_reject_transport_management_artm,access mk_transport_management_artm,model_mk_transport_management,accept_reject_transport_management,1,1,0,0
payment_voucher_mtr,access transportation_request_pa,model_transportation_request,payment_voucher,1,1,0,0
payment_voucher_mia,access ir_attachment_pa,base.model_ir_attachment,payment_voucher,1,1,0,0
send_transporation_request_id,send_transporation_request_des,model_transportation_request,send_transporation_request,1,0,0,0
mk_episode_management_id,mk_episode_management_des,mk_episode_management.model_mk_episode,read_transportation_request,1,0,0,0
