id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_mk_notification_read,access mk_notification read,model_mk_notification,read_notification,1,0,0,0
access_mk_notification_create_write,access mk_notification create_write,model_mk_notification,create_write_notification,1,1,1,0
access_mk_notification_delete,access mk_notification delete,model_mk_notification,delete_notification,1,0,0,1
create_write_mk_notification_hr_department_read,access_read create_write_notififcation_hr_department,hr.model_hr_department,create_write_notification,1,0,0,0
create_write_mk_notification_mk_notification_line_all,access_all create_write_notififcation_mk_notification_line,model_mk_notification_line,create_write_notification,1,1,1,1

access_model_mk_notification_line_read,access model_mk_notification_line read,model_mk_notification_line,read_employee_notification,1,0,0,0
access_model_mk_notification_line_create_write,access model_mk_notification_line create_write,model_mk_notification_line,create_write_employee_notification,1,1,1,0
access_model_mk_notification_line_delete,access model_mk_notification_line delete,model_mk_notification_line,delete_employee_notification,1,0,0,1
create_write_mk_notification_line_mk_notification_read,access_read create_write_employee_notification_mk_notification,model_mk_notification,create_write_employee_notification,1,0,0,0
create_write_mk_notification_line_hr_employee_read,access_read create_write_employee_notification_hr_employee,hr.model_hr_employee,create_write_employee_notification,1,0,0,0
