id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_management_sale_order,access_management sale_order,sale.model_sale_order,group_motivation_request_management,1,1,1,1
access_mk_student_register_management_motivation_request_read,access mk_student_register_management_motivation_request_read,mk_student_register.model_mk_student_register,group_motivation_request_management,1,0,0,0
access_sale_order_line_management_motivation_request_all,access sale_order_line_management_motivation_request_all,sale.model_sale_order_line,group_motivation_request_management,1,1,1,1

access_read_add_markdown_points,access read add_markdown_points,model_add_markdown_points,read_markdown_points,1,0,0,0
access_create_write_add_markdown_points,access create_write add_markdown_points,model_add_markdown_points,create_write_markdown_points,1,1,1,0
access_delete_add_markdown_points,access delete add_markdown_points,model_add_markdown_points,delete_markdown_points,1,0,0,1
access_create_write_points_lines_markdown_points_all,access_create_write points_lines_markdown_points_all,model_points_lines,create_write_markdown_points,1,1,1,1
access_create_write_mk_episode_markdown_points_read,access_read mk_episode_create_write_markdown_points,mk_student_register.model_mk_episode,create_write_markdown_points,1,0,0,0
access_create_write_mk_student_register_markdown_points_read,access_read mk_student_register_create_write_markdown_points,mk_student_register.model_mk_student_register,create_write_markdown_points,1,0,0,0
access_read_standard_items_create_write_markdown_points,access_read standard_items_create_write_markdown_points,model_standard_items,create_write_markdown_points,1,0,0,0

access_read_student_points,access read student_points,model_student_points,read_students_points,1,0,0,0
access_create_write_student_points,access create_write student_points,model_student_points,create_write_students_points,1,1,1,0
access_delete_student_points,access delete student_points,model_student_points,delete_students_points,1,0,0,1
access_read_mk_student_register_create_write_students_points,access_read mk_student_register_create_write_students_points,mk_student_register.model_mk_student_register,create_write_students_points,1,0,0,0
access_all_student_items_create_write_students_points,access_all student_items_create_write_students_points,model_student_items,create_write_students_points,1,1,1,1
access_read_standard_items_create_write_students_points,access_read standard_items_create_write_students_points,model_standard_items,create_write_students_points,1,0,0,0

access_management_product,access_management product,product.model_product_product,product_management,1,1,1,1


access_read_standard_items,access read standard_items,model_standard_items,read_standard_items,1,0,0,0
access_create_write_standard_items,access create_write standard_items,model_standard_items,create_write_standard_items,1,1,1,0
access_delete_standard_items,access delete standard_items,model_standard_items,delete_standard_items,1,0,0,1
