id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_read_mk_user_guide_group_user,access read_mk_user_guide_read_user_guide,model_mk_user_guide,base.group_user,1,0,0,0
access_read_mk_user_guide_line_group_user,access read_mk_user_guide_line_group_user,model_mk_user_guide_line,base.group_user,1,0,0,0

access_write_mk_user_guide_write_user_guide,access write_mk_user_guide_write_user_guide,model_mk_user_guide,write_user_guide,1,1,0,0
access_write_mk_user_guide_line_write_user_guide,access write_mk_user_guide_line_write_user_guide,model_mk_user_guide_line,write_user_guide,1,1,1,1

access_create_mk_user_guide_create_user_guide,access create_mk_user_guide_create_user_guide,model_mk_user_guide,create_user_guide,1,1,1,0
access_create_mk_user_guide_line_create_user_guide,access create_mk_user_guide_line_create_user_guide,model_mk_user_guide_line,create_user_guide,1,1,1,1

access_delete_mk_user_guide_delete_user_guide,access delete_mk_user_guide_delete_user_guide,model_mk_user_guide,delete_user_guide,1,0,0,1
access_delete_mk_user_guide_line_delete_user_guide,access delete_mk_user_guide_line_delete_user_guide,model_mk_user_guide_line,delete_user_guide,1,1,1,1



