id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
read_mosque_mk_mosque,Access_read_mosque_mk_mosque,mk_master_models.model_mk_mosque,group_mosque_read,1,0,0,0
read_mosque_mk_mosque_category,Access_read_mosque_mk_mosque_category,mk_master_models.model_mk_mosque_category,group_mosque_read,1,0,0,0
read_mosque_hr_department,Access_read_mosque_hr_department,hr.model_hr_department,group_mosque_read,1,0,0,0
read_mosque_hr_employee,Access_read_mosque_hr_employee,hr.model_hr_employee,group_mosque_read,1,0,0,0
read_mosque_res_country_state,Access_read_mosque_res_country_state,base.model_res_country_state,group_mosque_read,1,0,0,0
read_mosque_mk_episode,Access_read_mosque_mk_episode,model_mk_episode,group_mosque_read,1,0,0,0
read_mosque_event_link,Access_read_mosque_event_link,mk_master_models.model_event_link,group_mosque_read,1,0,0,0
read_mosque_mk_building_type,Access_read_mosque_mk_building_type,mk_master_models.model_mk_building_type,group_mosque_read,1,0,0,0
read_mosque_mk_episode_master,Access_read_mosque mk_episode_master,mk_master_models.model_mk_episode_master,group_mosque_read,1,0,0,0
read_mosque_res_company,Access_read_mosque res_company,base.model_res_company,group_mosque_read,1,0,0,0
read_mosque_mk_studey_class,Access_read_mosque mk_studey_class,mk_master_models.model_mk_study_class,group_mosque_read,1,0,0,0
read_mosque_mk_episode_type,Access_read_mosque mk_episode_type,mk_episode_management.model_mk_episode_type,group_mosque_read,1,0,0,0
read_mosque_mk_job,Access_read_mosque mk_job,mk_master_models.model_mk_job,group_mosque_read,1,0,0,0
read_mosque_mk_grade,Access_read_mosque mk_grade,mk_master_models.model_mk_grade,group_mosque_read,1,0,0,0
read_mosque_mk_programs,Access_read_mosque mk_programs,mk_program_management.model_mk_programs,group_mosque_read,1,0,0,0
read_mosque_mk_approaches,Access_read_mosque mk_approaches,mk_program_management.model_mk_approaches,group_mosque_read,1,0,0,0
read_mosque_mk_work_days,access read_mosque_mk_work_days,mk_master_models.model_mk_work_days,group_mosque_read,1,0,0,0
read_mosque_mk_schedule_test,access read_mosque_mk_schedule_test,mk_episode_management.model_mk_schedule_test,group_mosque_read,1,0,0,0
edit_mosque_mk_schedule_test,Access_edit_mosque_mk_schedule_test,mk_episode_management.model_mk_schedule_test,group_mosque_edit,1,1,1,1
edit_mosque_mk_schedule_test_day,Access_edit_mosque_mk_schedule_test_day,mk_episode_management.model_mk_schedule_test_day,group_mosque_edit,1,1,1,1
Create_mosque_mk_mosque,Access_Create_mosque_mk_mosque,mk_master_models.model_mk_mosque,group_mosque_create,1,1,1,0
edit_mosque_mk_mosque,Access_edit_mosque_mk_mosque,mk_master_models.model_mk_mosque,group_mosque_edit,1,1,0,0
confirm_mosque_mk_mosque,Access_confirm_mosque_mk_mosque,mk_master_models.model_mk_mosque,group_mosque_confirm,1,1,0,0
reject_mosque_mk_mosque,Access_reject_mosque_mk_mosque,mk_master_models.model_mk_mosque,group_mosque_reject,1,1,0,0
reject_event_mosque_mk_news,Access_reject_event_mosque_mk_news,mk_episode_management.model_mk_news,group_mosque_event_create,1,1,1,1
reject_event_mosque_mk_mosque,Access_reject_event_mosque_mk_mosque,mk_master_models.model_mk_mosque,group_mosque_event_create,1,0,0,0
accept_event_mosque_mk_news,Access_accept_event_mosque_mk_news,mk_episode_management.model_mk_news,group_mosque_event_accept,1,1,1,1
accept_event_mosque_mk_mosque,Access_accept_event_mosque_mk_mosque,mk_master_models.model_mk_mosque,group_mosque_event_accept,1,0,0,0
read_event_mosque_mk_news,Access_read_event_mosque_mk_news,mk_episode_management.model_mk_news,group_mosque_event_read,1,0,0,0
read_event_mosque_mk_mosque,Access_read_event_mosque_mk_mosque,mk_master_models.model_mk_mosque,group_mosque_event_read,1,0,0,0
edit_event_mosque_mk_news,Access_edit_event_mosque_mk_news,mk_episode_management.model_mk_news,group_mosque_event_edit,1,1,0,0
edit_event_mosque_mk_mosque,Access_edit_event_mosque_mk_mosque,mk_master_models.model_mk_mosque,group_mosque_event_edit,1,0,0,0
configration_mosque_mk_mosque_category,Access_configration_mosque_mk_mosque_category,mk_master_models.model_mk_mosque_category,group_maknoon_configration,1,1,1,0
configration_mosque_mk_study_year,Access_configration_mosque_mk_study_year,mk_master_models.model_mk_study_year,group_maknoon_configration,1,1,1,1
configration_mosque_mk_study_class,Access_configration_mosque_mk_study_class,mk_master_models.model_mk_study_class,group_maknoon_configration,1,1,1,1
configration_mosque_mk_formal_leave,Access_configration_mosque_mk_formal_leave,mk_master_models.model_mk_formal_leave,group_maknoon_configration,1,1,1,1
configration_mosque_mk_urgent_leave,Access_configration_mosque_mk_urgent_leave,mk_master_models.model_mk_urgent_leave,group_maknoon_configration,1,1,1,1
configration_mosque_mk_periods,Access_configration_mosque_mk_periods,mk_master_models.model_mk_periods,group_maknoon_configration,1,1,1,1
configration_mosque_res_company,Access_configration_mosque_res_company,base.model_res_company,group_maknoon_configration,1,1,1,1
configration_mosque_mk_job,Access_configration_mosque_mk_job,mk_master_models.model_mk_job,group_maknoon_configration,1,1,1,1
configration_mosque_mk_age_category,Access_configration_mosque_mk_age_category,mk_master_models.model_mk_age_category,group_maknoon_configration,1,1,1,1
configration_mosque_mk_building_type,Access_configration_mosque_mk_building_type,mk_master_models.model_mk_building_type,group_maknoon_configration,1,1,1,1
configration_mosque_mk_momerize_method,Access_configration_mosque_mk_momerize_method,mk_master_models.model_mk_memorize_method,group_maknoon_configration,1,1,1,1
configration_mosque_mk_type_control,Access_configration_mosque_mk_type_control,mk_master_models.model_mk_type_contral,group_maknoon_configration,1,1,1,1
configration_mosque_mk_control_condition,Access_configration_mosque_mk_control_condition,mk_master_models.model_mk_contral_condition,group_maknoon_configration,1,1,1,1
configration_mosque_res_country_state,Access_configration_mosque_res_country_state,base.model_res_country_state,group_maknoon_configration,1,1,1,1
episode_creation_mk,access mk_episode_master,mk_master_models.model_mk_episode_master,episode_creation,1,1,1,1
episode_creation_me,access mk_episode,mk_episode_management.model_mk_episode,episode_creation,1,1,1,1
episode_creation_hem,access hr_employee,hr.model_hr_employee,episode_creation,1,0,0,0
pisode_creation_mjb,access mk_job,mk_master_models.model_mk_job,episode_creation,1,0,0,0
pisode_creation_mk_study_year,Access_pisode_creation_mk_study_year,mk_master_models.model_mk_study_year,episode_creation,1,0,0,0
pisode_creation_mk_study_class,Access_pisode_creation_mk_study_class,mk_master_models.model_mk_study_class,episode_creation,1,0,0,0
pisode_creation_mk_periods,Access_pisode_creation_mk_periods,mk_master_models.model_mk_periods,episode_creation,1,0,0,0
pisode_creation_mk_work_days,access pisode_creation_mk_work_days,mk_master_models.model_mk_work_days,episode_creation,1,1,0,0
edit_or_modify_episode_mk,access mk_episode_master,mk_master_models.model_mk_episode_master,edit_or_modify_episode,1,1,0,0
edit_or_modify_episode_me,access mk_episode,mk_episode_management.model_mk_episode,edit_or_modify_episode,1,1,0,0
edit_or_modify_episode_hem,access hr_employee,hr.model_hr_employee,edit_or_modify_episode,1,0,0,0
edit_or_modify_episode_mjb,access mk_job,mk_master_models.model_mk_job,edit_or_modify_episode,1,0,0,0
edit_or_modify_episode_mk_periods,access mk_periods,mk_master_models.model_mk_periods,edit_or_modify_episode,1,0,0,0
edit_or_modify_episode_mgr,access mk_grade,mk_master_models.model_mk_grade,edit_or_modify_episode,1,0,0,0
read_episode_mk,access mk_episode_master,mk_master_models.model_mk_episode_master,read_episode,1,0,0,0
read_episode_rco,access res_company,base.model_res_company,read_episode,1,0,0,0
read_or_modify_episode_mks,access mk_studey_class,mk_master_models.model_mk_study_class,read_episode,1,0,0,0
read_or_modify_mk_periods,access mk_periods,mk_master_models.model_mk_periods,read_episode,1,0,0,0
read_episode_mkm,access mk_mosque,mk_master_models.model_mk_mosque,read_episode,1,0,0,0
read_episode_me,access mk_episode,mk_episode_management.model_mk_episode,read_episode,1,0,0,0
read_or_modify_episode_mpr,access mk_episode_type,mk_episode_management.model_mk_episode_type,read_episode,1,0,0,0
read_episode_map,access mk_approaches,mk_program_management.model_mk_approaches,read_episode,1,0,0,0
read_episode_mpr,access mk_programs,mk_program_management.model_mk_programs,read_episode,1,0,0,0
read_episode_mk_work_days,access read_episode_mk_work_days,mk_master_models.model_mk_work_days,read_episode,1,0,0,0
read_episode_mk_schedule_test,Access_read_episode_mk_schedule_test,mk_episode_management.model_mk_schedule_test,read_episode,1,0,0,0
accept_deny_inactivate_mk,access mk_episode_master,mk_master_models.model_mk_episode_master,accept_deny_inactivate,1,1,0,0
accept_deny_inactivate_me,access mk_episode,mk_episode_management.model_mk_episode,accept_deny_inactivate,1,1,0,0
accept_deny_inactivate_hem,access hr_employee,hr.model_hr_employee,accept_deny_inactivate,1,0,0,0
