id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
edite_mk_student_prepare_presence,edite_mk_student_prepare_presence,mk_student_managment.model_mk_student_prepare_presence,edite_student_presence,1,1,1,0

read_student_external_transfer_mk_external_transfer_met,Access_read_student_external_transfer_mk_external_transfer,mk_student_managment.model_mk_external_transfer,student_external_transfer_read,1,0,0,0
read_student_external_transfer_mk_student_register_msr,Access_read_student_external_transfer_mk_student_register,mk_student_register.model_mk_student_register,student_external_transfer_read,1,0,0,0
read_student_external_transfer_mk_student_prepare_msp,Access_read_student_external_transfer_mk_student_prepare,mk_student_managment.model_mk_student_prepare,student_external_transfer_read,1,0,0,0
read_student_external_transfer_mk_mosque_mm,Access_read_student_external_transfer_mk_mosque,mk_master_models.model_mk_mosque,student_external_transfer_read,1,0,0,0
read_student_external_transfer_mk_episode_me,Access_read_student_external_transfer_mk_episode,mk_master_models.model_mk_episode,student_external_transfer_read,1,0,0,0
student_external_transfer_record_create_mk_external_transfer_met,Access_student_external_transfer_record_create_mk_external_transfer,mk_student_managment.model_mk_external_transfer,student_external_transfer_record_create,1,1,1,1
student_external_transfer_update_mk_external_transfer_met,Access_student_external_transfer_update_mk_external_transfer,mk_student_managment.model_mk_external_transfer,student_external_transfer_update,1,1,0,0
confirm_or_deny_student_external_transfer_mk_external_transfer_met,Access_confirm_or_deny_student_external_transfer_mk_external_transfer,mk_student_managment.model_mk_external_transfer,confirm_or_deny_student_external_transfer,1,0,0,0
student_prepare_read_mk_student_prepare_msp,Access_student_prepare_read_mk_student_prepare,mk_student_managment.model_mk_student_prepare,student_prepare_read,1,0,0,0
student_prepare_read_mk_student_prepare_history_msp,Access_student_prepare_read_mk_student_prepare_history,mk_student_managment.model_mk_student_prepare_history,student_prepare_read,1,1,1,1
student_prepare_read_hr_employee_he,Access_student_prepare_read_hr_employee,hr.model_hr_employee,student_prepare_read,1,0,0,0
student_prepare_read_mk_episode_me,Access_student_prepare_read_mk_episode,mk_master_models.model_mk_episode,student_prepare_read,1,0,0,0
student_prepare_read_mk_link_ml,Access_student_prepare_read_mk_link,mk_student_register.model_mk_link,student_prepare_read,1,0,0,0
student_prepare_read_mk_subject_configuration_msc,Access_student_prepare_read_mk_subject_configuration,mk_program_management.model_mk_subject_configuration,student_prepare_read,1,0,0,0
student_prepare_read_mk_test_line_mtl,Access_student_prepare_read_mk_test_line,mk_student_managment.model_mk_test_line,student_prepare_read,1,0,0,0
student_prepare_read_mk_test_question_mtq,Access_student_prepare_read_mk_test_question,mk_student_managment.model_mk_test_question,student_prepare_read,1,0,0,0
student_prepare_read_mk_surah_ms,Access_student_prepare_read_mk_surah_verses,mk_master_models.model_mk_surah,student_prepare_read,1,0,0,0
student_prepare_read_mk_surah_verses_msv,Access_student_prepare_read_mk_surah_verses,mk_master_models.model_mk_surah_verses,student_prepare_read,1,0,0,0
student_prepare_read_mk_question_mistake_mqm,Access_student_prepare_read_mk_question_mistake,mk_student_managment.model_mk_question_mistake,student_prepare_read,1,0,0,0
student_prepare_read_mk_listen_line_mll,Access_student_prepare_read_mk_listen_line,mk_student_managment.model_mk_listen_line,student_prepare_read,1,0,0,0
student_prepare_read_model_mk_details_mistake_mll,Access_student_prepare_read_model_mk_details_mistake,mk_student_managment.model_mk_details_mistake,student_prepare_read,1,0,0,0

student_prepare_read_mk_student_prepare_history_mll,Access_student_prepare_read_mk_student_prepare_history,mk_student_managment.model_mk_student_prepare_history,student_prepare_read,1,0,0,0
student_prepare_read_mk_student_prepare_behavior_mll,Access_student_prepare_read_mk_student_prepare_behavior,mk_student_managment.model_mk_student_prepare_behavior,student_prepare_read,1,0,0,0
student_prepare_read_mk_student_prepare_presence_mll,Access_student_prepare_read_mk_student_prepare_presence,mk_student_managment.model_mk_student_prepare_presence,student_prepare_read,1,0,0,0
student_prepare_read_mk_student_absence_msa,Access_student_prepare_read_mk_student_absence,mk_student_managment.model_mk_student_absence,student_prepare_read,1,0,0,0
episode_search_mk_episode_search_transfer_mest,Access_episode_search_mk_episode_search_transfer,mk_student_managment.model_mk_episode_search_transfer,episode_search_student_transfer,1,1,1,1
episode_search_mk_episode_me,Access_episode_search_mk_episode,mk_episode_management.model_mk_episode,episode_search_student_transfer,1,0,0,0
episode_search_mk_study_year_msy,Access_episode_search_mk_study_year,mk_master_models.model_mk_study_year,episode_search_student_transfer,1,0,0,0
episode_search_mk_study_class_msc,Access_episode_search_mk_study_class,mk_master_models.model_mk_study_class,episode_search_student_transfer,1,0,0,0
