id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
transport_mg_vehicle_types,transport_vehicle_types,model_vehicle_types,bus_supervisor_group,1,0,0,0
transport_mg_mk_vehicle_asset,transport_mg_mk_vehicle_asset,model_mk_vehicle_asset,bus_supervisor_group,1,0,0,0
transport_mg_drivers_records,transport_mg_drivers_records,model_drivers_records,bus_supervisor_group,1,0,0,0
transport_mg_vehicle_records,transport_mg_vehicle_records,model_vehicle_records,bus_supervisor_group,1,0,0,0
transport_mg_mk_transport_management,transport_mg_mk_transport_management,model_mk_transport_management,bus_supervisor_group,1,1,1,0
transport_mg_vehicle_management,transport_mg_vehicle_management,model_vehicle_management,bus_supervisor_group,1,0,0,0
transport_mg_transportation_request,transport_mg_transportation_request,model_transportation_request,bus_supervisor_group,1,1,0,0
transport_mg_apology_request,transport_mg_apology_request,model_apology_request,bus_supervisor_group,1,0,0,0
transport_mg_mk_attendance_students,transport_mg_mk_attendance_students,model_mk_attendance_students,bus_supervisor_group,1,1,1,1
mosque_tm,access mk_mosque model,mk_master_models.model_mk_mosque,bus_supervisor_group,1,0,0,0
programs_tm,access mk_programs_model,mk_program_management.model_mk_programs,bus_supervisor_group,1,0,0,0
mosque_category_tm,access mosque_category,mk_master_models.model_mk_mosque_category,bus_supervisor_group,1,0,0,0
supervisorline_tm,access supervisorline,mk_master_programs_Integration.model_supervisor_line,bus_supervisor_group,1,0,0,0
mk_episode_tm,access episodes n,mk_master_models.model_mk_episode,bus_supervisor_group,1,0,0,0
mk_supervisor_mosque_tm,access supervisor_mosque,mk_episode_management.model_mk_supervisor_mosque,bus_supervisor_group,1,0,0,0
mk_grade_tm,access mk_grade,mk_master_models.model_mk_grade,bus_supervisor_group,1,0,0,0
mk_study_year_tm,access mk_study_year,mk_master_models.model_mk_study_year,bus_supervisor_group,1,0,0,0
mk_study_class_tm,access mk_study_class,mk_master_models.model_mk_study_class,bus_supervisor_group,1,0,0,0
mk_work_days_tm,access mk_work_days,mk_master_models.model_mk_work_days,bus_supervisor_group,1,0,0,0
episode_type_tm,access mk_episode_type,mk_master_models.model_mk_episode_type,bus_supervisor_group,1,0,0,0
mk_periods_tm,access mk_periods,mk_master_models.model_mk_periods,bus_supervisor_group,1,0,0,0
mk_link_tm,access mk_link,mk_student_register.model_mk_link,bus_supervisor_group,1,0,0,0
mk_approaches_tm,access mk_approaches,mk_program_management.model_mk_approaches,bus_supervisor_group,1,0,0,0
memorize_method_tm,access mk_memorize_method,mk_master_models.model_mk_memorize_method,bus_supervisor_group,1,0,0,0
mk_student_register_tm,mk_student_register,mk_student_register.model_mk_student_register,bus_supervisor_group,1,0,0,0
mk_episode_searc_tm,mk_episode_searc,mk_student_register.model_mk_episode_searc,bus_supervisor_group,1,0,0,0
episode_ar_tm,program_archive,mk_episode_management.model_mk_episode_program_archive,bus_supervisor_group,1,0,0,0
