id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

episode_settings_mk_prod_incentive_episode_settings,access mk_productivity_incentive episode_settings,model_mk_productivity_incentive,mk_episode_management.episode_settings,1,1,1,1
access_mk_incentive_episode_settings,access mk_incentive episode_settings,model_mk_incentive,mk_episode_management.episode_settings,1,0,0,0

access_mk_productivity_read,access mk_productivity read,model_mk_productivity,read_productivity,1,0,0,0
access_mk_productivity_create_write,access mk_productivity create_write,model_mk_productivity,create_edit_productivity,1,1,1,0
access_mk_productivity_delete,access mk_productivity delete,model_mk_productivity,delete_productivity,1,0,0,1

access_mk_episode_productivity_create_edit_productivity,access mk_episode_productivity create_edit_productivity,model_mk_episode_productivity,create_edit_productivity,1,1,1,1
access_mk_episode_productivity_delete_productivity,access mk_episode_productivity delete_productivity,model_mk_episode_productivity,delete_productivity,1,0,0,1

access_mk_productivity_episode_read_productivity,access mk_productivity_episode read_productivity,mk_master_models.model_mk_episode,read_productivity,1,0,0,0
access_mk_productivity_episode_create_edit_productivity,access mk_productivity_episode create_edit_productivity,mk_master_models.model_mk_episode,create_edit_productivity,1,0,0,0
access_mk_productivity_episode_delete_productivity,access mk_productivity_episode delete_productivity,mk_master_models.model_mk_episode,delete_productivity,1,0,0,0

access_mk_productivity_incentive_read_productivity,access mk_productivity_incentive read_productivity,model_mk_productivity_incentive,read_productivity,1,0,0,0
access_mk_productivity_incentive_create_edit_productivity,access mk_productivity_incentive create_edit_productivity,model_mk_productivity_incentive,create_edit_productivity,1,0,0,0
access_mk_productivity_incentive_delete_productivity,access mk_productivity_incentive delete_productivity,model_mk_productivity_incentive,delete_productivity,1,0,0,0

access_mk_incentive_read_productivity,access mk_incentive read_productivity,model_mk_incentive,read_productivity,1,0,0,0
access_mk_incentive_create_edit_productivity,access mk_incentive create_edit_productivity,model_mk_incentive,create_edit_productivity,1,0,0,0
access_mk_incentive_delete_productivity,access mk_incentive delete_productivity,model_mk_incentive,delete_productivity,1,0,0,0

access_mk_incentive_productivity_settings,access mk_incentive productivity_settings,model_mk_incentive,productivity_settings,1,1,1,1
access_mk_productivity_incentive_productivity_settings,access mk_productivity_incentive productivity_settings,model_mk_productivity_incentive,productivity_settings,1,1,1,1

access_mk_productivity_productivity_settings,access mk_productivity productivity_settings,model_mk_productivity,productivity_settings,1,0,0,0
access_mk_episode_productivity_productivity_settings,access mk_episode_productivity productivity_settings,model_mk_episode_productivity,productivity_settings,1,0,0,0
access_mk_episode_productivity_settings,access mk_episode productivity_settings,mk_master_models.model_mk_episode,productivity_settings,1,0,0,0
access_mk_episode_type_productivity_settings,access mk_episode_type productivity_settings,mk_master_models.model_mk_episode_type,productivity_settings,1,0,0,0
access_student_test_session_productivity_settings,access student_test_session productivity_settings,maknon_tests.model_student_test_session,productivity_settings,1,0,0,0


