id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sms_configuration_employee_access,group_sms_configuration,general_sending.model_mk_smsclient_config,,1,0,0,0
sms_configuration_students_access,group_sms_configuration,general_sending.model_mk_smsclient_config,,1,0,0,0
sms_configuration_access,group_sms_configuration,general_sending.model_mk_smsclient_config,,1,1,1,1
sms_configuration_employee_access,group_sms_configuration,general_sending.model_smsclient,base.group_user,1,0,0,0
bi_sms_client_generic_queue_access,group_sms_configuration,bi_sms_client_generic.model_sms_smsclient_queue,base.group_user,1,1,1,1
bi_sms_client_generic_partner_sms_send,group_sms_configuration,bi_sms_client_generic.model_partner_sms_send,base.group_user,1,1,1,1
bi_sms_client_generic_parms_smsclient,group_sms_configuration,bi_sms_client_generic.model_sms_smsclient_parms,base.group_user,1,1,1,1
group_sms_template_config_id,group_sms_template_config_des,mk_master_models.model_mk_sms_template,group_sms_template_config,1,1,1,1


acess_read_hr_department_group_sms_student,acess_read_hr_department_group_sms_student,mk_master_models.model_hr_department,group_sms_student,1,0,0,0
acess_read_mk_mosque_group_sms_student,acess_read_mk_mosque_group_sms_student,mk_master_models.model_mk_mosque,group_sms_student,1,0,0,0
acess_read_mk_parts_group_sms_student,acess_read_mk_parts_group_sms_student,mk_master_models.model_mk_parts,group_sms_student,1,0,0,0
acess_read_mk_work_days_group_sms_student,acess_read_mk_work_days_group_sms_student,mk_master_models.model_mk_work_days,group_sms_student,1,0,0,0

acess_read_mk_link_group_sms_student,acess_read_mk_link_group_sms_student,mk_student_register.model_mk_link,group_sms_student,1,0,0,0
acess_read_mk_episode_group_sms_student,acess_read_mk_episode_group_sms_student,mk_student_register.model_mk_episode,group_sms_student,1,0,0,0

acess_read_mk_student_register_group_sms_student,acess_read_mk_student_register_group_sms_student,mk_student_register.model_mk_student_register,group_sms_student,1,0,0,0
acess_read_res_partner_group_sms_student,acess_read_res_partner_group_sms_student,mk_student_register.model_res_partner,group_sms_student,1,0,0,0

acess_read_account_bank_group_sms_student,acess_read_account_bank_group_sms_student,mk_student_register.model_account_bank,group_sms_student,1,0,0,0
