id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink



read_mosque_eval_mosque_eval,Access_read_mosque_eval_mosque_eval,mk_episode_management.model_mosque_eval,read_mosque_eval,1,0,0,0
read_mosque_eval_mosque_eval_line,Access_read_mosque_eval_mosque_eval_line,mk_episode_management.model_mosque_eval_line,read_mosque_eval,1,0,0,0
create_mosque_eval_mosque_eval,Access_create_mosque_eval_mosque_eval,mk_episode_management.model_mosque_eval,create_mosque_eval,1,1,1,1
create_mosque_eval_mosque_eval_line,Access_rcreate_mosque_eval_mosque_eval_line,mk_episode_management.model_mosque_eval_line,create_mosque_eval,1,1,1,1
edit_mosque_eval_mosque_eval,Access_edit_mosque_eval_mosque_eval,mk_episode_management.model_mosque_eval,edit_mosque_eval,1,1,0,0
edit_mosque_eval_mosque_eval_line,Access_edit_mosque_eval_mosque_eval_line,mk_episode_management.model_mosque_eval_line,edit_mosque_eval,1,1,0,0
read_mosque_eval_location_mosque_eval_location,Access_read_mosque_eval_mosque_eval_location,mk_episode_management.model_mosque_eval_location,read_mosque_eval_location,1,0,0,0
read_mosque_eval_location_mosque_location_line,Access_read_mosque_eval_mosque_location_line,mk_episode_management.model_mosque_location_line,read_mosque_eval_location,1,0,0,0
create_mosque_eval_location_mosque_eval_location,Access_read_mosque_eval_mosque_eval_location,mk_episode_management.model_mosque_eval_location,create_mosque_eval_location,1,1,1,1
create_mosque_eval_location_mosque_location_line,Access_read_mosque_eval_mosque_location_line,mk_episode_management.model_mosque_location_line,create_mosque_eval_location,1,1,1,1
edit_mosque_eval_location_mosque_eval_location,Access_edit_mosque_eval_mosque_eval_location,mk_episode_management.model_mosque_eval_location,edit_mosque_eval_location,1,1,0,0
edit_mosque_eval_location_mosque_location_line,Access_edit_mosque_eval_mosque_location_line,mk_episode_management.model_mosque_location_line,edit_mosque_eval_location,1,1,0,0




read_mosque_per_mosque,Access_read_mosque_per_mosque,mk_episode_management.model_mosque_permision,read_mosque_permision,1,0,0,0
read_mosque_per_mosque_dep,Access_read_mosque_per_mosque_dep,hr.model_hr_department,read_mosque_permision,1,0,0,0
read_mosque_per_mosque_mosq,Access_read_mosque_per_mosque_mosq,mk_master_models.model_mk_mosque,read_mosque_permision,1,0,0,0

read_mosque_per_mosque_country,Access_read_mosque_per_mosque_country,base.model_res_country_state,read_mosque_permision,1,0,0,0




write_mosque_per_mosque,Access_read_mosque_per_mosque_w,mk_episode_management.model_mosque_permision,edit_mosque_permision,1,1,0,0
write_mosque_per_mosque_dep,Access_read_mosque_per_mosque_dep_w,hr.model_hr_department,edit_mosque_permision,1,1,0,0
write_mosque_per_mosque_mosq,Access_read_mosque_per_mosque_mosq_w,mk_master_models.model_mk_mosque,edit_mosque_permision,1,1,0,0

write_mosque_per_mosque_country,Access_read_mosque_per_mosque_country_w,base.model_res_country_state,edit_mosque_permision,1,1,0,0





create_mosque_per_mosque,Access_read_mosque_per_mosque_c,mk_episode_management.model_mosque_permision,create_mosque_permision,1,1,1,1
create_mosque_per_mosque_dep,Access_read_mosque_per_mosque_dep_c,hr.model_hr_department,create_mosque_permision,1,1,1,1
