id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
users_access_mk_supervisor,MK Supervisor,mk_student_managment.model_mk_student_behaviors,mk_student_managment.group_students_supervisor,1,1,1,1
student_clearance_mk_supervisor,MK Supervisor_student_clearance,mk_student_managment.model_mk_clearance,mk_student_managment.group_students_supervisor,1,1,1,1
student_transfer_access_mk_supervisor,MK Supervisor,mk_student_managment.model_mk_student_transfer,mk_student_managment.group_students_supervisor,1,1,1,1
student_link_access_mk_supervisor,MK Supervisor,mk_student_register.model_mk_link_student,mk_student_managment.group_students_supervisor,1,1,1,1
student_level_access_mk_supervisor,MK Supervisor,mk_student_register.model_level_student,mk_student_managment.group_students_supervisor,1,1,1,1
student_stage_teacher,Teacher,mk_student_managment.model_mk_student_prepare,mk_student_managment.group_students_teacher,1,1,1,1
mk_master_user_behavior,mk student behavior,mk_student_managment.model_mk_student_behaviors,mk_master.group_users_master,1,1,1,1
supervisor_transfer_student,internal transfer student,mk_student_managment.model_mk_internal_transfer,mk_student_managment.group_students_supervisor,1,1,1,1
episode_search_create,internal transfer student search episode,mk_student_register.model_mk_episode_searc,mk_student_register.confirm_student_placement_to_episode_create,1,1,1,1
students_placement_to_episode_mk_student_prepare,access mk_student_prepare,mk_student_managment.model_mk_student_prepare,students_placement_to_episode,1,1,1,1
students_activate_mk_student_prepare,access mk_student_prepare,mk_student_managment.model_mk_student_prepare,students_activate,1,1,1,1
accept_deny_inactivate_mk_student_prepare,access mk_student_prepare,mk_student_managment.model_mk_student_prepare,accept_deny_inactivate,1,1,1,1

confirm_student_placement_to_episode_create_mt,Access_confirm_student_placement_to_episode_create_mk_lnternal_transfer,mk_student_managment.model_mk_internal_transfer,confirm_student_placement_to_episode_create,1,1,1,1
internal_students_transfer_read_sc,Access_internal_students_transfer_read_mk_study_class,mk_student_managment.model_mk_internal_transfer,internal_students_transfer_read,1,0,0,0
internal_students_transfer_edit_sc,Access_internal_students_transfer_read_mk_study_class,mk_student_managment.model_mk_internal_transfer,internal_students_transfer_edit,1,1,0,0

acess_read_mk_student_prepare_group_sms_student,acess_read_mk_student_prepare_group_sms_student,mk_student_managment.model_mk_student_prepare,mk_student_register.group_sms_student,1,0,0,0
