id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
read_course_request_course_request,Access_read_course_request_mk_course_request,model_mk_course_request,read_course_request,1,0,0,0
read_course_request_hr_department,Access_read_course_request_hr_department,hr.model_hr_department,read_course_request,1,1,1,1
read_course_request_res_country_state,Access_read_course_request_res_country_state,base.model_res_country_state,read_course_request,1,0,0,0
read_course_request_mosque,Access_read_course_request_mosque,mk_master_models.model_mk_mosque,read_course_request,1,0,0,0
read_course_request_types_courses,Access_read_course_request_types_courses,model_mk_types_courses,read_course_request,1,0,0,0
read_course_request_parts_names,Access_read_course_request_parts_names,model_mk_parts_names,read_course_request,1,0,0,0
read_course_request_hr_employee,Access_read_course_request_hr_employee,hr.model_hr_employee,read_course_request,1,0,0,0
read_course_request_work_days,Access_read_course_request_work_days,mk_master_models.model_mk_work_days,read_course_request,1,0,0,0
read_course_request_contral_condition,Access_read_course_request_contral_condition,mk_master_models.model_mk_contral_condition,read_course_request,1,0,0,0
read_course_request_course_emp,Access_read_course_request_mk_course_emp,mk_intensive_courses.model_mk_course_emp,read_course_request,1,0,0,0
read_course_request_course_student,Access_read_course_request_mk_course_student,mk_intensive_courses.model_mk_course_student,read_course_request,1,0,0,0
read_course_request_res_users,Access_read_course_res_users,base.model_res_users,read_course_request,1,0,0,0
read_course_request_types_courses,Access_mk_types_courses_mk_course_emp,model_mk_types_courses,read_course_request,1,0,0,0
read_course_request_courses_items,Access_read_course_request_mk_course_emp,model_mk_course_request,read_course_request,1,0,0,0

create_course_request_course_request,Access_write_course_request_mk_course_request,model_mk_course_request,write_course_request,1,1,1,0
delete_course_request_course_request,Access_delete_course_request_mk_course_request,model_mk_course_request,delete_course_request,1,0,0,1
create_course_request_course_emp,request_mk_course_emp,model_mk_course_emp,write_course_request,1,1,1,1
create_course_request_course_student,request_mmk_course_student,model_mk_course_student,write_course_request,1,1,1,0
update_course_student_branch,update_course_student_branch,model_mk_course_student,update_student_course_branch,1,1,0,0
access_delete_course_student,access delete_course_student,model_mk_course_student,delete_course_student,1,1,0,1
create_course_request_courses_items,Access_write_course_request_mk_courses_items,model_mk_courses_items,write_course_request,1,1,1,0
create_course_request_courses_students,Access_write_course_request_mk_courses_students,model_mk_course_student,write_course_request,1,1,1,0

edit_course_request_course_request,Access_edit_course_request_mk_course_request,model_mk_course_request,edit_course_request,1,1,0,0

read_course_request_course_evalution,Access_read_course_mk_course_evalution,model_mk_courses_evalution,read_course_evalution,1,0,0,0
read_course_standard,Access_read_course_standard,model_mk_course_standard,read_course_evalution,1,0,0,0

write_course_request_course_evalution,Access_write_cours_mk_course_evalution,model_mk_courses_evalution,write_course_evalution,1,1,1,1
write_course_standard,Access_write_course_standard,model_mk_course_standard,write_course_evalution,1,1,1,1

edit_course_request_course_evalution,Access_edit_cours_mk_course_evalution,model_mk_courses_evalution,edit_course_evalution,1,1,0,0
edit_course_standard,Access_edit_course_standard,model_mk_course_standard,edit_course_evalution,1,1,0,0

read_course_mk_course_calibration_course_calibration,Access_read_course_mk_course_calibration_course_calibration,model_mk_course_calibration,read_course_calibration,1,0,0,0
read_course_request_course_request,Access_read__course_calibration_course_request,model_mk_course_request,read_course_calibration,1,0,0,0
read_course_mk_course_calibration_course_calibration_standrd,Access_read_course_mk_course_calibration_course_calibration_standard,model_mk_course_calibration_standard,read_course_calibration,1,0,0,0
read_course_request_course_evalution,Access_read_course_mk_course_calibration_course_evalution,model_mk_courses_evalution,read_course_calibration,1,0,0,0

write_course_mk_course_calibration_course_calibration,Access_write_course_mk_course_calibration_course_calibration,model_mk_course_calibration,write_course_calibration,1,1,1,1
write_course_mk_course_calibration_course_calibration_standard,Access_write_course_mk_course_calibration_course_calibration_standard,model_mk_course_calibration_standard,write_course_calibration,1,1,1,1
write_course_mk_course_calibration_course_standard,Access_write_course_mk_course_course_standard,model_mk_course_standard,write_course_calibration,1,1,0,0
write_course_mk_course_calibration_types_courses,Access_write_course_mk_types_courses,model_mk_types_courses,write_course_calibration,1,1,0,0

edit_course_mk_course_calibration_course_calibration,Access_edit_course_mk_course_calibration_course_calibration,model_mk_course_calibration,edit_course_calibration,1,1,0,0
edit_course_mk_course_calibration_course_calibration_standrd,Access_edit_course_mk_course_calibration_course_calibration_standard,model_mk_course_calibration_standard,edit_course_calibration,1,1,0,0

